XNOT|1|0
XNOT|2|0
XNOT|4|0
XNOT|6|0
XNOT|7|0
VBG|2281|157
!|1|0
!|2|0
"|2|0
(|1|0
)|1|0
,|1|0
,|14|0
,|17|0
,|21|0
,|3|0
,|5|0
-|1|0
-|2|0
.|10|0
.|12|0
.|15|0
.|31|0
.|4|0
.|48|0
.|5|0
...|1|0
:|1|0
:|2|0
;|1|0
;|2|0
?|1|0
?|5|0
BEDZ|3|0
BER|1|0
BEZ|1|0
BEZ|2|0
CC|1|0
CC|12|0
CC|13|0
CC|3|0
CC|4|0
CC|7|0
CD|1|0
CD|3|0
CD|4|0
CD|7|0
CS|1|0
CS|2|0
CS|5|0
CS|7|0
DON|1|0
DT|29|0
DT|33|0
DT|34|0
DT|49|0
DT|69|0
DT|76|0
DT|8|0
FW|1|0
FW|2|0
HVD|1|0
IN|114|0
IN|160|0
IN|26|0
IN|56|0
IN|59|0
IN|88|0
IN|95|0
JJ|14|0
JJ|15|0
JJ|18|0
JJ|19|0
JJ|4|0
JJ|5|0
JJ|7|0
JJR|1|0
JJR|3|0
JJR|5|0
MD|1|0
NN|10|0
NN|18|0
NN|2|0
NN|25|0
NN|26|0
NNS|1|0
NNS|10|0
NNS|11|0
NNS|17|0
NNS|4|0
NNS|7|0
NP|1|0
NP|10|0
NP|2|0
NP|6|0
NP|8|0
OD|1|0
OD|2|0
OD|3|0
PDT|1|0
PDT|2|0
PDT|3|0
PDT|4|0
PN|1|0
PN|3|0
PN|4|0
PN|5|0
PP|1|0
PP|10|0
PP|11|0
PP|19|0
PP|29|0
PP|4|0
PP|8|0
PP$|1|0
PP$|12|0
PP$|18|0
PP$|20|0
PP$|24|0
PP$|3|0
PP$|9|0
PPX|1|0
PPX|2|0
PPX|3|0
PPX|4|0
RB|11|0
RB|14|0
RB|19|0
RB|21|0
RB|28|0
RB|31|0
RB|79|0
RBR|1|0
RBR|2|0
RBR|3|0
RBR|5|0
RBS|1|0
RP|13|0
RP|15|0
RP|20|0
RP|21|0
RP|39|0
RP|44|0
RP|5|0
TO|11|0
TO|25|0
TO|30|0
TO|40|0
TO|60|0
TO|72|0
TO|9|0
VB|1|0
VBD|1|0
VBG|1|0
VBN|1|0
VBN|2|0
VBZ|1|0
WDT|1|0
WDT|2|0
WRB|1|0
WRB|2|0
WRB|3|0
XNOT|1|0
VBN|10808|207
!|1|0
!|2|0
!|5|0
"|11|0
"|2|0
"|6|0
"|7|0
(|10|0
(|2|0
(|3|0
(|4|0
(|5|0
(|8|0
)|1|0
)|3|0
,|182|0
,|28|0
,|35|0
,|48|0
,|6|0
,|66|0
,|79|0
,|97|0
-|1|0
-|15|0
-|2|0
-|3|0
-|5|0
.|106|0
.|110|0
.|120|0
.|2|0
.|377|0
.|52|0
.|63|0
.|74|0
...|1|0
...|2|0
:|1|0
:|15|0
:|3|0
:|8|0
;|1|0
;|15|0
;|2|0
;|3|0
;|6|0
;|7|0
?|1|0
?|12|0
?|2|0
?|4|0
???|1|0
BED|1|0
BEDZ|2|0
BEDZ|3|0
BEG|1|0
BER|1|0
BEZ|1|0
BEZ|2|0
BEZ|7|0
BEZ|8|0
CC|1|0
CC|115|0
CC|12|0
CC|23|0
CC|42|0
CC|44|0
CC|52|0
CC|77|0
CD|1|0
CD|2|0
CD|26|0
CD|3|0
CD|4|0
CD|6|0
CS|1|0
CS|12|0
CS|259|0
CS|35|0
CS|42|0
CS|47|0
CS|81|0
CS|84|0
DO|1|0
DOD|1|0
DOG|1|0
DT|15|0
DT|16|0
DT|2|0
DT|36|0
DT|48|0
DT|57|0
DT|66|0
DT|9|0
HV|1|0
HVD|1|0
HVD|2|0
HVZ|1|0
IN|1014|0
IN|1697|0
IN|232|0
IN|465|0
IN|518|0
IN|662|0
IN|7|0
IN|842|0
JJ|1|0
JJ|14|0
JJ|17|0
JJ|33|0
JJ|5|0
JJ|62|0
JJR|1|0
MD|1|0
MD|12|0
MD|3|0
MD|5|0
MD|6|0
MD|7|0
NN|11|0
NN|14|0
NN|16|0
NN|21|0
NN|5|0
NN|8|0
NNS|1|0
NNS|2|0
NNS|3|0
NNS|6|0
NNS|9|0
NP|1|0
NP|3|0
NP|4|0
NP|5|0
NP|9|0
OD|1|0
OD|14|0
OD|17|0
OD|2|0
OD|6|0
PDT|1|0
PN|1|0
PP|1|0
PP|2|0
PP|4|0
PP|5|0
PP|6|0
PP$|1|0
PP$|3|0
RB|2|0
RB|23|0
RB|231|0
RB|44|0
RB|73|0
RB|75|0
RB|77|0
RB|86|0
RBR|20|0
RBR|3|0
RBR|4|0
RBR|5|0
RBR|9|0
RP|108|0
RP|134|0
RP|19|0
RP|2|0
RP|36|0
RP|53|0
RP|54|0
RP|74|0
TO|126|0
TO|138|0
TO|201|0
TO|225|0
TO|36|0
TO|4|0
TO|80|0
TO|94|0
VB|1|0
VB|2|0
VBD|1|0
VBG|1|0
VBG|18|0
VBG|3|0
VBG|4|0
VBG|5|0
VBG|7|0
VBG|8|0
VBN|1|0
VBN|2|0
VBN|4|0
VBN|7|0
VBZ|1|0
VBZ|2|0
WDT|1|0
WDT|3|0
WDT|4|0
WDT|7|0
WP|1|0
WRB|1|0
WRB|2|0
WRB|4|0
XNOT|2|0
XNOT|4|0
XNOT|6|0
XNOT|7|0
VBZ|1|1
IN|1|0
WDT|66|21
!|1|0
?|1|0
BED|1|0
BEZ|2|0
DT|1|0
DT|4|0
HVZ|1|0
MD|3|0
NN|5|0
NNS|1|0
NP|1|0
PN|1|0
PP|2|0
PP|25|0
PP|3|0
PP|6|0
PP$|1|0
RB|3|0
VBD|1|0
VBD|2|0
VBZ|1|0
WP|3|2
PP|1|0
VBN|2|0
WRB|110|22
,|2|0
-|1|0
.|2|0
DT|1|0
DT|13|0
DT|7|0
FW|1|0
IN|1|0
JJ|1|0
JJ|2|0
NN|2|0
NP|3|0
NP|4|0
PN|2|0
PP|1|0
PP|13|0
PP|44|0
PP$|3|0
RB|2|0
SYM|2|0
TO|2|0
VB|1|0
XNOT|1369|88
!|1|0
"|1|0
,|1|0
,|4|0
,|5|0
,|6|0
,|8|0
-|1|0
.|1|0
.|3|0
.|5|0
.|6|0
.|8|0
...|1|0
;|1|0
BEDZ|1|0
BEG|1|0
BEG|2|0
CD|1|0
CD|2|0
CD|3|0
CS|15|0
CS|7|0
DOG|1|0
DON|1|0
DT|117|0
DT|15|0
DT|6|0
DT|63|0
DT|7|0
EX|1|0
HVG|1|0
IN|1|0
IN|11|0
IN|2|0
IN|20|0
IN|26|0
IN|5|0
JJ|1|0
JJ|14|0
JJ|151|0
JJ|25|0
JJ|54|0
JJ|71|0
JJR|1|0
NN|1|0
NN|19|0
NNS|1|0
NNS|2|0
NNS|5|0
NP|1|0
NP|4|0
PDT|1|0
PDT|2|0
PDT|3|0
PN|2|0
PN|4|0
PN|5|0
PP|1|0
PP|22|0
PP|29|0
PP|6|0
PP$|1|0
PP$|11|0
PP$|8|0
PPX|3|0
RB|119|0
RB|2|0
RB|22|0
RB|57|0
RB|66|0
RB|8|0
RP|2|0
TO|1|0
TO|16|0
TO|2|0
TO|8|0
VBG|13|0
VBG|26|0
VBG|29|0
VBN|21|0
VBN|48|0
VBN|49|0
VBN|5|0
VBN|58|0
WDT|6|0
WP|1|0
WRB|1|0
BED|11612|51
!|4|4
"|1|0
DT|1|0
PDT|1|0
RB|1|0
"|63|18
.|1|0
CC|1|0
DT|17|0
DT|2|0
IN|2|0
IN|3|0
JJ|7|0
NN|7|0
NNS|1|0
RB|3|0
RB|5|0
RBR|1|0
TO|2|0
VBG|1|0
VBG|2|0
VBN|2|0
VBN|4|0
XNOT|2|0
,|69|17
"|3|0
CC|1|0
CC|5|0
CS|1|0
CS|6|0
DT|1|0
IN|10|0
IN|4|0
PP|10|0
PP|2|0
PP$|1|0
RB|16|0
RB|5|0
TO|1|0
VBD|1|0
VBG|1|0
WRB|1|0
-|9|7
CC|2|0
CS|1|0
IN|1|0
IN|2|0
JJ|1|0
NP|1|0
PP|1|0
.|43|18
"|5|0
)|1|0
BER|1|0
CS|4|0
DT|4|0
IN|1|0
JJ|1|0
NN|1|0
NNS|1|0
NP|1|0
NP|2|0
PP|1|0
PP|11|0
PP|3|0
RB|2|0
VBN|2|0
WDT|1|0
WRB|1|0
...|2|2
NP|1|0
PP|1|0
:|8|8
"|1|0
-|1|0
.|1|0
CD|1|0
DT|1|0
EX|1|0
NN|1|0
NNS|1|0
;|3|2
PP|2|0
VBG|1|0
?|6|4
"|1|0
"|2|0
PDT|1|0
RB|1|0
???|1|1
RB|1|0
BEG|56|6
"|1|0
JJ|1|0
RB|3|0
RB|5|0
VBN|21|0
VBN|25|0
CC|12|10
CS|1|0
DT|1|0
JJ|1|0
MD|1|0
PP|2|0
VBD|1|0
VBG|2|0
WDT|1|0
WP|1|0
WRB|1|0
CD|191|22
,|1|0
,|16|0
.|14|0
;|1|0
?|1|0
CC|5|0
CC|6|0
DT|1|0
FW|1|0
IN|47|0
IN|8|0
JJ|10|0
JJ|3|0
NN|18|0
NN|8|0
NNS|16|0
NNS|21|0
PP|1|0
RB|9|0
VBZ|1|0
WDT|1|0
WRB|2|0
CS|64|16
,|2|0
CS|1|0
DT|1|0
DT|14|0
EX|1|0
IN|2|0
JJ|1|0
NN|5|0
NNS|1|0
NP|3|0
PN|2|0
PP|23|0
PP$|1|0
RB|2|0
VBZ|1|0
VBZ|4|0
DOG|18|11
,|3|0
-|1|0
.|1|0
.|2|0
DT|1|0
DT|3|0
IN|1|0
IN|2|0
JJ|1|0
PP|1|0
RB|2|0
DON|10|5
-|1|0
.|3|0
CS|1|0
IN|4|0
RB|1|0
DT|1509|40
!|1|0
"|10|0
"|5|0
,|1|0
,|4|0
.|1|0
...|1|0
?|4|0
CD|1|0
CD|11|0
CS|2|0
DOZ|1|0
DT|11|0
DT|19|0
IN|7|0
IN|9|0
JJ|460|0
JJ|52|0
JJR|11|0
JJR|2|0
JJS|26|0
JJS|4|0
NN|55|0
NN|616|0
NNS|54|0
NNS|7|0
NP|19|0
OD|36|0
OD|4|0
PN|3|0
RB|36|0
RB|5|0
RBR|2|0
RBR|7|0
RBS|11|0
RBS|5|0
TO|2|0
VBD|1|0
WDT|1|0
WP|2|0
EX|1|1
DT|1|0
FW|1|1
VBD|1|0
HVD|1|1
RP|1|0
HVG|11|5
.|1|0
DT|2|0
DT|5|0
NN|2|0
PP$|1|0
HVN|1|1
IN|1|0
IN|565|30
"|1|0
,|1|0
.|1|0
CD|10|0
CD|11|0
DT|182|0
DT|67|0
FW|2|0
JJ|19|0
JJ|27|0
JJR|1|0
NN|42|0
NN|64|0
NNS|5|0
NNS|7|0
NP|32|0
NP|8|0
OD|1|0
PDT|3|0
PDT|7|0
PN|3|0
PP|14|0
PP|3|0
PP$|33|0
PP$|5|0
PPX|2|0
RB|3|0
SYM|1|0
VBG|1|0
VBG|9|0
JJ|1475|72
!|6|0
"|2|0
(|4|0
)|1|0
,|104|0
,|42|0
-|3|0
-|9|0
.|1|0
.|167|0
.|3|0
.|52|0
...|1|0
...|2|0
:|13|0
;|11|0
;|2|0
?|1|0
?|2|0
???|1|0
BED|1|0
BEDZ|1|0
BEG|1|0
CC|1|0
CC|3|0
CC|41|0
CC|98|0
CD|1|0
CS|16|0
CS|48|0
CS|6|0
DO|1|0
DT|1|0
DT|2|0
DT|5|0
EX|2|0
IN|110|0
IN|250|0
IN|3|0
IN|4|0
JJ|1|0
JJ|10|0
JJ|11|0
NN|13|0
NN|63|0
NNS|2|0
NNS|4|0
NNS|49|0
NP|1|0
NP|3|0
PDT|2|0
PP|1|0
PP|10|0
PP$|1|0
PPX|1|0
RB|2|0
RB|33|0
RB|9|0
RP|1|0
TO|1|0
TO|148|0
TO|61|0
TO|8|0
VBD|1|0
VBD|2|0
VBG|1|0
VBN|1|0
VBZ|1|0
WDT|1|0
WDT|2|0
WRB|1|0
XNOT|2|0
JJR|39|15
.|1|0
.|3|0
?|1|0
CC|1|0
CC|3|0
CS|6|0
DT|2|0
IN|3|0
IN|4|0
JJ|1|0
NNS|2|0
PP|1|0
RB|2|0
TO|8|0
VBD|1|0
JJS|5|3
.|1|0
IN|3|0
TO|1|0
MD|1|1
,|1|0
NN|329|53
,|12|0
,|16|0
,|3|0
-|1|0
.|1|0
.|13|0
.|14|0
...|1|0
;|2|0
BER|1|0
CC|1|0
CC|10|0
CC|5|0
CD|15|0
CD|5|0
CS|1|0
CS|4|0
DT|1|0
EX|1|0
IN|1|0
IN|3|0
IN|50|0
IN|63|0
JJ|1|0
JJR|1|0
NN|1|0
NN|3|0
NN|5|0
NNS|1|0
NNS|17|0
NNS|3|0
NP|1|0
NP|15|0
NP|2|0
OD|1|0
OD|2|0
PP|1|0
PP|2|0
RB|1|0
RB|4|0
RB|5|0
RP|1|0
RP|2|0
TO|1|0
TO|4|0
TO|6|0
VB|1|0
VBD|1|0
VBG|1|0
VBG|3|0
VBN|2|0
WDT|1|0
WP|2|0
NNS|125|25
,|16|0
.|1|0
.|13|0
...|1|0
BER|1|0
CC|1|0
CC|10|0
CS|1|0
CS|4|0
EX|1|0
IN|3|0
IN|50|0
JJR|1|0
NN|1|0
NNS|1|0
NP|1|0
OD|1|0
PP|2|0
RB|5|0
RP|2|0
TO|4|0
VB|1|0
VBG|1|0
WDT|1|0
WP|2|0
NP|109|24
(|1|0
,|1|0
,|11|0
-|1|0
.|9|0
?|2|0
CC|3|0
CD|1|0
HVD|1|0
IN|3|0
JJ|1|0
NN|6|0
NP|34|0
NP|6|0
OD|3|0
POS|1|0
POS|14|0
PPX|1|0
RB|1|0
VB|1|0
VBG|1|0
WDT|2|0
WP|4|0
WRB|1|0
OD|38|9
(|1|0
CC|1|0
DT|1|0
IN|9|0
NN|3|0
NP|1|0
TO|1|0
VBN|16|0
VBN|5|0
PDT|67|21
.|2|0
...|1|0
CC|1|0
CS|1|0
DT|4|0
DT|5|0
IN|1|0
IN|2|0
JJ|4|0
JJ|5|0
NN|1|0
NNS|2|0
PP|2|0
PP$|1|0
RB|6|0
RB|7|0
RP|1|0
VBD|1|0
VBD|4|0
VBG|9|0
VBN|7|0
PN|65|17
,|4|0
.|4|0
CS|4|0
DT|2|0
IN|1|0
IN|18|0
JJ|7|0
PP|4|0
PP$|1|0
RB|1|0
RB|5|0
TO|1|0
TO|6|0
VBG|4|0
VBN|1|0
WDT|1|0
WP|1|0
PP|195|44
,|2|0
-|1|0
.|1|0
.|2|0
?|10|0
?|4|0
BED|1|0
CD|1|0
CS|7|0
DOG|1|0
DT|1|0
DT|4|0
DT|6|0
HVD|1|0
IN|1|0
IN|9|0
JJ|2|0
JJ|3|0
JJ|4|0
JJR|1|0
JJS|1|0
JJS|4|0
MD|2|0
NN|1|0
NN|5|0
NN|51|0
NNS|3|0
NP|1|0
OD|1|0
OD|6|0
PDT|2|0
PP|1|0
RB|2|0
RB|4|0
RB|8|0
TO|3|0
TO|5|0
VB|2|0
VBG|3|0
VBG|5|0
VBN|4|0
VBN|7|0
WP|4|0
XNOT|2|0
PP$|88|17
-|1|0
.|1|0
CD|1|0
DT|1|0
DT|4|0
IN|1|0
JJ|4|0
JJR|1|0
JJS|1|0
JJS|4|0
NN|5|0
NN|51|0
NNS|3|0
NP|1|0
OD|1|0
OD|6|0
RB|2|0
PPX|2|2
DT|1|0
IN|1|0
RB|2022|74
!|2|0
"|2|0
"|7|0
,|1|0
,|22|0
,|4|0
-|2|0
.|16|0
.|4|0
:|1|0
;|2|0
BEG|2|0
BEG|4|0
CC|1|0
CC|2|0
CD|22|0
CD|43|0
CS|1|0
CS|13|0
CS|6|0
DOG|2|0
DON|2|0
DT|1|0
DT|151|0
DT|31|0
EX|1|0
IN|1|0
IN|33|0
IN|87|0
JJ|156|0
JJ|19|0
JJ|2|0
JJ|26|0
JJ|395|0
JJ|5|0
JJR|13|0
JJR|8|0
NN|1|0
NN|16|0
NN|6|0
NNS|1|0
NNS|15|0
NP|1|0
NP|5|0
OD|1|0
PDT|2|0
PN|3|0
PP|4|0
PP$|8|0
RB|1|0
RB|118|0
RB|2|0
RB|3|0
RB|50|0
RBR|14|0
RBR|9|0
RP|3|0
RP|8|0
TO|21|0
TO|5|0
VB|12|0
VB|3|0
VBD|1|0
VBG|1|0
VBG|32|0
VBG|72|0
VBN|172|0
VBN|2|0
VBN|20|0
VBN|301|0
VBN|6|0
VBZ|4|0
XNOT|2|0
XNOT|7|0
RBR|89|14
,|1|0
CC|1|0
CS|1|0
CS|6|0
DT|1|0
IN|1|0
JJ|19|0
JJ|26|0
NN|1|0
RB|2|0
RB|3|0
VBG|1|0
VBN|20|0
VBN|6|0
RBS|10|4
JJ|2|0
JJ|5|0
RB|1|0
VBN|2|0
RP|92|20
!|1|0
,|1|0
,|6|0
.|14|0
.|3|0
;|3|0
?|1|0
CC|1|0
CC|3|0
CD|7|0
CS|1|0
DT|1|0
IN|25|0
IN|8|0
NN|1|0
RB|1|0
TO|10|0
TO|3|0
VBD|1|0
VBG|1|0
SYM|2|2
,|1|0
VBN|1|0
TO|224|8
"|1|0
BE|23|0
BE|46|0
DO|2|0
HV|1|0
HV|7|0
VB|104|0
VB|40|0
UH|1|1
,|1|0
VB|3785|114
!|1|0
!|2|0
"|2|0
"|6|0
(|3|0
(|4|0
)|1|0
,|14|0
,|21|0
,|35|0
,|66|0
-|2|0
-|5|0
.|12|0
.|120|0
.|48|0
.|74|0
...|1|0
:|1|0
:|2|0
:|3|0
;|2|0
;|6|0
;|7|0
?|1|0
BED|1|0
BEDZ|2|0
BEDZ|3|0
BEZ|1|0
CC|1|0
CC|12|0
CC|13|0
CC|42|0
CC|77|0
CD|26|0
CD|3|0
CS|42|0
CS|81|0
DOD|1|0
DT|1|0
DT|16|0
DT|34|0
DT|57|0
DT|76|0
HVD|1|0
IN|1|0
IN|1014|0
IN|160|0
IN|465|0
IN|95|0
JJ|14|0
JJ|18|0
JJ|33|0
JJR|5|0
MD|1|0
MD|3|0
NN|18|0
NN|21|0
NN|26|0
NN|5|0
NNS|2|0
NNS|4|0
NNS|7|0
NNS|9|0
NP|1|0
NP|2|0
NP|8|0
NP|9|0
OD|17|0
OD|2|0
OD|6|0
PDT|1|0
PDT|2|0
PN|1|0
PN|4|0
PN|5|0
PP|1|0
PP|10|0
PP|29|0
PP|6|0
PP$|1|0
PP$|12|0
PP$|24|0
PP$|3|0
PPX|2|0
PPX|3|0
RB|19|0
RB|44|0
RB|79|0
RB|86|0
RBR|2|0
RBR|3|0
RBR|4|0
RP|108|0
RP|20|0
RP|39|0
RP|54|0
TO|138|0
TO|25|0
TO|40|0
TO|80|0
VB|1|0
VBD|1|0
VBG|1|0
VBG|7|0
VBG|8|0
VBN|1|0
VBN|2|0
WDT|2|0
WDT|4|0
WRB|2|0
WRB|3|0
XNOT|1|0
XNOT|7|0
VBG|936|53
!|2|0
"|2|0
,|14|0
,|21|0
-|2|0
.|12|0
.|48|0
...|1|0
:|2|0
;|2|0
?|1|0
BEDZ|3|0
CC|12|0
CC|13|0
CD|3|0
DT|34|0
DT|76|0
HVD|1|0
IN|160|0
IN|95|0
JJ|14|0
JJ|18|0
JJR|5|0
MD|1|0
NN|18|0
NN|26|0
NNS|4|0
NNS|7|0
NP|2|0
NP|8|0
OD|2|0
PDT|2|0
PN|4|0
PN|5|0
PP|10|0
PP|29|0
PP$|12|0
PP$|24|0
PPX|2|0
PPX|3|0
RB|19|0
RB|79|0
RBR|2|0
RBR|3|0
RP|20|0
RP|39|0
TO|25|0
TO|40|0
VBG|1|0
VBN|2|0
WDT|2|0
WRB|3|0
XNOT|1|0
VBN|2846|65
!|1|0
"|2|0
"|6|0
(|3|0
(|4|0
)|1|0
,|35|0
,|66|0
-|5|0
.|120|0
.|74|0
...|1|0
:|1|0
:|3|0
;|6|0
;|7|0
?|1|0
BED|1|0
BEDZ|2|0
BEZ|1|0
CC|42|0
CC|77|0
CD|26|0
CD|3|0
CS|42|0
CS|81|0
DOD|1|0
DT|16|0
DT|57|0
IN|1014|0
IN|465|0
JJ|14|0
JJ|33|0
MD|1|0
MD|3|0
NN|21|0
NN|5|0
NNS|2|0
NNS|9|0
NP|1|0
NP|9|0
OD|17|0
OD|6|0
PDT|1|0
PN|1|0
PP|1|0
PP|6|0
PP$|1|0
PP$|3|0
RB|44|0
RB|86|0
RBR|3|0
RBR|4|0
RP|108|0
RP|54|0
TO|138|0
TO|80|0
VB|1|0
VBD|1|0
VBG|7|0
VBG|8|0
VBN|1|0
WDT|4|0
WRB|2|0
XNOT|7|0
VBZ|1|1
IN|1|0
WDT|9|3
DT|1|0
PP|6|0
VBD|2|0
WP|2|1
VBN|2|0
WRB|27|5
DT|7|0
JJ|1|0
NN|2|0
NP|4|0
PP|13|0
XNOT|464|37
!|1|0
"|1|0
,|4|0
,|6|0
.|3|0
.|5|0
;|1|0
BEDZ|1|0
BEG|1|0
CD|1|0
CS|15|0
DOG|1|0
DON|1|0
DT|6|0
DT|63|0
EX|1|0
HVG|1|0
IN|20|0
IN|5|0
JJ|25|0
JJ|71|0
NN|1|0
NNS|2|0
NP|1|0
PDT|1|0
PN|4|0
PP|6|0
PP$|8|0
RB|22|0
RB|66|0
TO|2|0
TO|8|0
VBG|13|0
VBG|26|0
VBN|21|0
VBN|49|0
WP|1|0
BEDZ|8306|48
!|1|1
RB|1|0
"|51|12
.|1|0
CC|1|0
DT|17|0
IN|3|0
JJ|7|0
NN|7|0
RB|5|0
RBR|1|0
TO|2|0
VBG|1|0
VBN|4|0
XNOT|2|0
,|56|12
"|3|0
CC|5|0
CS|6|0
DT|1|0
IN|10|0
PP|10|0
PP$|1|0
RB|16|0
TO|1|0
VBD|1|0
VBG|1|0
WRB|1|0
-|4|4
CS|1|0
IN|1|0
NP|1|0
PP|1|0
.|36|14
"|5|0
)|1|0
CS|4|0
DT|4|0
IN|1|0
JJ|1|0
NN|1|0
NNS|1|0
PP|1|0
PP|11|0
RB|2|0
VBN|2|0
WDT|1|0
WRB|1|0
...|1|1
PP|1|0
:|2|2
"|1|0
EX|1|0
;|3|2
PP|2|0
VBG|1|0
?|4|2
"|2|0
RB|1|0
???|1|1
RB|1|0
BEG|29|3
JJ|1|0
RB|3|0
VBN|25|0
CC|9|7
CS|1|0
DT|1|0
JJ|1|0
PP|2|0
VBD|1|0
VBG|2|0
WP|1|0
CD|141|14
,|16|0
.|14|0
;|1|0
?|1|0
CC|6|0
IN|47|0
JJ|3|0
NN|18|0
NNS|21|0
PP|1|0
RB|9|0
VBZ|1|0
WDT|1|0
WRB|2|0
CS|62|14
,|2|0
CS|1|0
DT|14|0
EX|1|0
IN|2|0
JJ|1|0
NN|5|0
NNS|1|0
NP|3|0
PN|2|0
PP|23|0
PP$|1|0
RB|2|0
VBZ|4|0
DOG|13|7
,|3|0
-|1|0
.|2|0
DT|3|0
IN|2|0
JJ|1|0
PP|1|0
DON|10|5
-|1|0
.|3|0
CS|1|0
IN|4|0
RB|1|0
DT|1295|22
!|1|0
"|10|0
,|4|0
.|1|0
...|1|0
?|4|0
CD|11|0
DT|19|0
IN|9|0
JJ|460|0
JJR|11|0
JJS|26|0
NN|616|0
NNS|7|0
NP|19|0
OD|36|0
PN|3|0
RB|36|0
RBR|7|0
RBS|11|0
TO|2|0
WDT|1|0
EX|1|1
DT|1|0
FW|1|1
VBD|1|0
HVG|7|2
DT|5|0
NN|2|0
HVN|1|1
IN|1|0
IN|399|18
,|1|0
.|1|0
CD|10|0
DT|182|0
FW|2|0
JJ|27|0
JJR|1|0
NN|64|0
NNS|7|0
NP|32|0
OD|1|0
PDT|7|0
PN|3|0
PP|14|0
PP$|33|0
PPX|2|0
RB|3|0
VBG|9|0
JJ|1041|46
!|6|0
"|2|0
(|4|0
,|104|0
-|9|0
.|167|0
.|3|0
...|1|0
:|13|0
;|11|0
?|1|0
?|2|0
???|1|0
BEDZ|1|0
BEG|1|0
CC|1|0
CC|98|0
CS|48|0
CS|6|0
DO|1|0
DT|2|0
DT|5|0
EX|2|0
IN|250|0
IN|3|0
IN|4|0
JJ|1|0
JJ|10|0
NN|63|0
NNS|4|0
NP|3|0
PDT|2|0
PP|1|0
PP|10|0
PPX|1|0
RB|2|0
RB|33|0
RP|1|0
TO|1|0
TO|148|0
TO|8|0
VBD|1|0
VBN|1|0
WDT|2|0
WRB|1|0
XNOT|2|0
JJR|29|10
.|3|0
?|1|0
CC|1|0
CS|6|0
DT|2|0
IN|4|0
JJ|1|0
PP|1|0
RB|2|0
TO|8|0
JJS|4|2
IN|3|0
TO|1|0
NN|171|25
,|12|0
-|1|0
.|1|0
.|14|0
;|2|0
CC|1|0
CC|10|0
CD|15|0
CS|1|0
CS|4|0
DT|1|0
IN|3|0
IN|63|0
JJR|1|0
NN|5|0
NNS|1|0
NNS|3|0
NP|15|0
OD|2|0
PP|1|0
RB|4|0
RP|1|0
TO|6|0
VB|1|0
VBG|3|0
NNS|9|7
.|1|0
CC|1|0
CS|1|0
IN|3|0
JJR|1|0
NNS|1|0
VB|1|0
NP|101|21
(|1|0
,|11|0
-|1|0
.|9|0
?|2|0
CC|3|0
CD|1|0
HVD|1|0
IN|3|0
JJ|1|0
NN|6|0
NP|34|0
OD|3|0
POS|14|0
PPX|1|0
RB|1|0
VB|1|0
VBG|1|0
WDT|2|0
WP|4|0
WRB|1|0
OD|33|8
(|1|0
CC|1|0
DT|1|0
IN|9|0
NN|3|0
NP|1|0
TO|1|0
VBN|16|0
PDT|28|13
.|2|0
CC|1|0
CS|1|0
DT|4|0
IN|1|0
JJ|4|0
NN|1|0
NNS|2|0
PP|2|0
PP$|1|0
RB|7|0
RP|1|0
VBD|1|0
PN|62|14
,|4|0
.|4|0
CS|4|0
DT|2|0
IN|18|0
JJ|7|0
PP|4|0
PP$|1|0
RB|5|0
TO|6|0
VBG|4|0
VBN|1|0
WDT|1|0
WP|1|0
PP|156|33
,|2|0
-|1|0
.|1|0
.|2|0
?|10|0
BED|1|0
CD|1|0
CS|7|0
DOG|1|0
DT|4|0
DT|6|0
HVD|1|0
IN|1|0
IN|9|0
JJ|3|0
JJ|4|0
JJR|1|0
JJS|4|0
MD|2|0
NN|1|0
NN|51|0
NNS|3|0
NP|1|0
OD|6|0
PDT|2|0
PP|1|0
RB|2|0
RB|8|0
TO|3|0
VBG|3|0
VBN|7|0
WP|4|0
XNOT|2|0
PP$|79|12
-|1|0
.|1|0
CD|1|0
DT|4|0
JJ|4|0
JJR|1|0
JJS|4|0
NN|51|0
NNS|3|0
NP|1|0
OD|6|0
RB|2|0
PPX|1|1
IN|1|0
RB|1405|42
"|7|0
,|1|0
,|22|0
.|16|0
:|1|0
;|2|0
BEG|2|0
CC|1|0
CC|2|0
CD|43|0
CS|13|0
CS|6|0
DOG|2|0
DON|2|0
DT|1|0
DT|151|0
IN|1|0
IN|87|0
JJ|19|0
JJ|395|0
JJ|5|0
JJR|13|0
NN|1|0
NN|16|0
NNS|1|0
NP|5|0
PN|3|0
PP|4|0
PP$|8|0
RB|1|0
RB|118|0
RB|3|0
RBR|9|0
RP|8|0
TO|21|0
VB|12|0
VBG|1|0
VBG|72|0
VBN|2|0
VBN|20|0
VBN|301|0
XNOT|7|0
RBR|54|10
,|1|0
CC|1|0
CS|6|0
DT|1|0
IN|1|0
JJ|19|0
NN|1|0
RB|3|0
VBG|1|0
VBN|20|0
RBS|8|3
JJ|5|0
RB|1|0
VBN|2|0
RP|72|11
!|1|0
,|6|0
.|14|0
;|3|0
?|1|0
CC|3|0
CD|7|0
IN|25|0
NN|1|0
TO|10|0
VBG|1|0
SYM|2|2
,|1|0
VBN|1|0
TO|160|5
"|1|0
BE|46|0
DO|2|0
HV|7|0
VB|104|0
UH|1|1
,|1|0
VB|2556|73
!|1|0
!|2|0
